DISTRICT_NAME,STATE_CODE,STATE_NAME
Solan,HP,Himachal Pradesh
Hamirpur,HP,Himachal Pradesh
Bilaspur,HP,Himachal Pradesh
Una,HP,Himachal Pradesh
Chamba,HP,Himachal Pradesh
Sirmaur,HP,Himachal Pradesh
Srinagar,JK,Jammu and Kashmir
Jammu,JK,Jammu and Kashmir
Anantnag,JK,Jammu and Kashmir
Baramulla,JK,Jammu and Kashmir
Kupwara,JK,Jammu and Kashmir
Pulwama,JK,Jammu and Kashmir
Kathua,JK,Jammu and Kashmir
Udhampur,JK,Jammu and Kashmir
Rajouri,JK,Jammu and Kashmir
Poonch,JK,Jammu and Kashmir
Dibrugarh,AS,Assam
Silchar,AS,Assam
Jorhat,AS,Assam
Nagaon,AS,Assam
Tinsukia,AS,Assam
Tezpur,AS,Assam
Dhemaji,AS,Assam
Golaghat,AS,Assam
Karimganj,AS,Assam
Noida,UP,Uttar Pradesh
Ghaziabad,UP,Uttar Pradesh
Aligarh,UP,Uttar Pradesh
Gorakhpur,UP,Uttar Pradesh
Jhansi,UP,Uttar Pradesh
Bareilly,UP,Uttar Pradesh
Moradabad,UP,Uttar Pradesh
Mathura,UP,Uttar Pradesh
Saharanpur,UP,Uttar Pradesh
Udaipur,RJ,Rajasthan
Kota,RJ,Rajasthan
Ajmer,RJ,Rajasthan
Bikaner,RJ,Rajasthan
Alwar,RJ,Rajasthan
Sikar,RJ,Rajasthan
Bharatpur,RJ,Rajasthan
Pali,RJ,Rajasthan
Chittorgarh,RJ,Rajasthan
Barmer,RJ,Rajasthan
